filename,MOS
000001_1_L6S.png,41
000001_100_L6S.png,12.9
000001_101_L6D.png,25
000001_102_L6D.png,64.5
000001_103_L6D.png,47.7
000001_104_L6D.png,39.4
000001_105_L6D.png,52.7
000001_106_L6D.png,11.2
000001_107_L6D.png,13.4
000001_108_L6D.png,73.2
000001_109_L6D.png,62.4
000001_11_L6S.png,24
000001_110_L6D.png,29.4
000001_111_L6D.png,75
000001_112_L6D.png,74.5
000001_114_L6D.png,77.8
000001_115_L6D.png,28.5
000001_117_L6D.png,71.6
000001_118_L6D.png,54.6
000001_119_L6D.png,4.9
000001_120_L6D.png,36.8
000001_121_L6D.png,17.9
000001_122_L6D.png,21.3
000001_123_L6D.png,42.7
000001_124_L6D.png,30.4
000001_125_L6D.png,26.9
000001_126_L6D.png,37.1
000001_127_L6D.png,11.7
000001_128_L6D.png,14.5
000001_129_L6D.png,17.7
000001_13_L6S.png,14.7
000001_130_L6D.png,21.1
000001_131_L6D.png,36.2
000001_132_L6D.png,48.6
000001_133_L6D.png,36.9
000001_134_L6D.png,74.5
000001_135_L6D.png,22.1
000001_136_L6D.png,33.3
000001_137_L6D.png,33.4
000001_139_L6D.png,10.8
000001_14_L6S.png,35.7
000001_140_L6D.png,84.1
000001_141_L6D.png,45.8
000001_142_L6D.png,24
000001_143_L6D.png,13.6
000001_144_L6D.png,15.1
000001_145_L6D.png,81.8
000001_146_L6D.png,38.7
000001_146_UV6.png,34.9
000001_147_L6D.png,43.4
000001_147_UV6.png,37.3
000001_148_L6D.png,61.3
000001_149_L6D.png,27.2
000001_15_h264_33.png,23.1
000001_15_h264_43.png,46.1
000001_15_L6S.png,54.9
000001_150_L6D.png,13.1
000001_151_L6D.png,46.9
000001_152_L6D.png,21.9
000001_153_L6D.png,20
000001_154_L6D.png,52.9
000001_155_L6D.png,9
000001_156_L6D.png,64.4
000001_157_L6D.png,56.7
000001_158_L6D.png,53.1
000001_159_L6D.png,7.4
000001_16_L6S.png,36.3
000001_161_L6D.png,82.6
000001_161_UV6.png,89.6
000001_162_L6D.png,43.3
000001_164_L6D.png,64
000001_166_L6D.png,61.6
000001_17_L6S.png,54.5
000001_170_L6D.png,8.9
000001_171_L6D.png,71
000001_171_UV6.png,79
000001_172_L6D.png,49.7
000001_173_L6D.png,81.4
000001_174_L6D.png,69.3
000001_175_L6D.png,27.9
000001_176_L6D.png,68.6
000001_176_UV6.png,80.4
000001_177_L6D.png,47.3
000001_178_L6D.png,25.7
000001_179_L6D.png,43
000001_179_UV6.png,51.8
000001_18_L6S.png,5.2
000001_180_L6D.png,57.3
000001_180_UV6.png,55.5
000001_181_L6D.png,18.2
000001_182_L6D.png,8.3
000001_183_L6D.png,21.7
000001_184_L6D.png,59
000001_185_L6D.png,42.6
000001_186_L6D.png,36
000001_187_L6D.png,14.2
000001_188_L6D.png,15.1
000001_189_L6D.png,22.7
000001_19_L6S.png,19.6
000001_190_L6D.png,74.9
000001_191_L6D.png,24.8
000001_192_L6D.png,13.9
000001_193_L6D.png,43.5
000001_194_L6D.png,38.5
000001_195_L6D.png,69.9
000001_196_L6D.png,3.8
000001_198_L6D.png,21.9
000001_199_L6D.png,21.7
000001_2_L6S.png,39.5
000001_20_L6S.png,44.7
000001_200_L6D.png,33.8
000001_202_U5S.png,31.7
000001_203_U5S.png,11.3
000001_204_U5S.png,28.1
000001_205_U5S.png,29.5
000001_206_U5S.png,78.4
000001_207_U5S.png,30.7
000001_208_U5S.png,52.4
000001_209_U5S.png,23.1
000001_21_L6S.png,21.8
000001_210_U5S.png,67.5
000001_211_U5S.png,30
000001_212_U5S.png,52.3
000001_213_U5S.png,61.6
000001_214_U5S.png,18.1
000001_215_U5S.png,30.3
000001_216_U5S.png,42.4
000001_217_U5S.png,52
000001_218_U5S.png,54.4
000001_219_U5S.png,37.7
000001_22_L6S.png,25.5
000001_220_U5S.png,73.5
000001_221_U5S.png,29.2
000001_222_U5S.png,80.7
000001_223_U5S.png,74.3
000001_224_U5S.png,63.6
000001_225_U5S.png,61.2
000001_226_U5S.png,65.1
000001_227_U5S.png,48.5
000001_228_U5S.png,43
000001_229_U5S.png,72.8
000001_23_L6S.png,50.5
000001_230_U5S.png,93.8
000001_231_U5S.png,52.6
000001_232_U5S.png,36.9
000001_233_U5S.png,21
000001_234_U5S.png,53.8
000001_235_U5S.png,45.1
000001_236_U5S.png,71.5
000001_237_U5S.png,37.7
000001_238_U5S.png,53.8
000001_239_U5S.png,19.5
000001_240_U5S.png,13.3
000001_241_U5S.png,23.3
000001_242_U5S.png,13.1
000001_243_U5S.png,71.8
000001_245_U5S.png,8.5
000001_246_U5S.png,11.7
000001_247_U5S.png,3.31
000001_248_U5S.png,13.9
000001_249_U5S.png,74
000001_25_L6S.png,13.4
000001_250_U5S.png,31.8
000001_251_U5S.png,17.5
000001_252_U5S.png,12.8
000001_253_U5S.png,32.9
000001_254_U5S.png,27.4
000001_255_U5S.png,13
000001_256_U5S.png,13.7
000001_257_U5S.png,42.8
000001_258_U5S.png,42.4
000001_259_U5S.png,11
000001_259_UV6.png,1.2
000001_26_L6S.png,6.9
